#-*-sh-*-
#
# The data are taken from:
#
#"Inclusive jet and dijet cross sections in deep inelastic scattering at HERA"
# By ZEUS Collaboration 
# Published in: Nucl.Phys.B765:1-30,2007
# e-Print: 	arXiv:hep-ex/0608048v2
#
# Data as listed in Table 8 of the original publication
# Some errors have been symmetrised in respect to publication (err = 0.5 * (errP + errM))
# The QED correction differs from the published one, after contact with editors
# 

##########################################################
#  General parameters of this dataset
##########################################################

AlposName           "bla" # not used
Description         "ZEUS HighQ2 Inclusive jets 98/00"
Reference           "Pucl.Phys. B765 (2007) 1 [arXiv:hep-ex/0608048]"


##########################################################
#  Theory function settings
##########################################################
TheoryFunction		         fastNLO    # e.g. fastNLO, fastNLOalt, ...


##########################################################
#  fastNLO parameters, specific to this dataset
#  not specified parameters are taken from default as
#  specified in the global steering file
##########################################################
Filename			theoryfiles/fnh4401_I724050.tab
Units				1      # 0: absoluteUnits, 1: PublicationUnits
MuRFuncForm			3      # 0: scale1, 1: scale2, 2: quad.sum, 3: quad.mean
MuFFuncForm		        3      # 0: scale1, 1: scale2, 2: quad.sum, 3: quad.mean


##########################################################
#  Data table 
#  
#  Necessary keys are:
#   + ErrorSet           (Specifies the 'set' of error, which may correlated to other data sets)
#   + Data		 (the data table, bin boundaries, and errors)
#   + Errors		 (specify the used errors, and its nature)
#   + TheoryFactors     (multiplicative factors to be applied on theory) 
#   + TheoryErrors	 (additional errors on the theory [as sepcified in 'Data'])
# 
##########################################################

Data {{
q2min q2max etmin  etmax et    Sigma  stat   uncor    hfs  lumi[%]    lumi  NP3%Perc    Z0CoDt  Z0Corr  NPCorr kfac
2000. 5000.   10.   14.  12.0  0.858  0.060   0.024   0.0065   2.2  0.018876   0.02574   0.9738    1.03    0.93  0.90
2000. 5000.   14.   18.  16.0  0.612  0.052   0.07    0.02     2.2  0.013464   0.01836   0.9797    1.02    1.00  0.94
2000. 5000.   18.   25.  21.5  0.242  0.024   0.028   0.0075   2.2  0.005324   0.00726   0.9822    1.02    1.00  0.97
2000. 5000.   25.   100. 50.0  0.0185 0.0021  0.0023  0.00045  2.2  0.000407   0.000555  0.9885    1.01    0.99  0.99
5000. 100000. 8.    10.  9.0   0.225  0.037   0.091   0.0085   2.2  0.00495    0.00675   0.8362    1.19    0.93  1.00
5000. 100000. 10.   14.  12.0  0.267  0.037   0.0225  0.011    2.2  0.005874   0.00801   0.8405    1.19    0.93  0.87
5000. 100000. 14.   18.  16.0  0.122  0.024   0.017   0.004    2.2  0.002684   0.00366   0.8432    1.19    0.98  0.85
5000. 100000. 18.   25.  21.5  0.070  0.013   0.019   0.0005   2.2  0.00154    0.0021    0.8424    1.19    0.99  0.87
5000. 100000. 25.   100. 50.0  0.0114 0.0022  0.0042  0.0002   2.2  0.0002508  0.000342  0.8126    1.23    1.00  0.90
 
}}

Subsets {  q2min  etmin }

TheoryFactors {  NPCorr Z0Corr  }

ErrorSet		"ZEUS-HERAI"   # errors are labelled as "<ErrorSet>_<Name>", and are correlated with other of the same name of other datasets 
ErrorUnit		  Absolute         # Are errors given as: "Absolute", "Relative", "Percent"

Errors {{
  ErrorName      Column       Correlation      Nature
    Stat         stat            ESM0		P 
    Uncorr       uncor           EYM0		M
    hfs	         hfs	         EYM1		M 
    Lumi	 lumi	         EYM1		M 
    NP           NP3%Perc        TYM1           M
}}

